Protein	Protein ID	Entry Name	Gene	Length	Organism	Protein Description	Protein Existence	Coverage	Protein Probability	Top Peptide Probability	Total Peptides	Unique Peptides	Razor Peptides	Total Spectral Count	Unique Spectral Count	Razor Spectral Count	Total Intensity	Unique Intensity	Razor Intensity	Razor Assigned Modifications	Razor Observed Modifications	Indistinguishable Proteins
sp|A6NMY6|AXA2L_HUMAN	A6NMY6	AXA2L_HUMAN	ANXA2P2	339	Homo sapiens	Putative annexin A2-like protein	5:Protein uncertain	9.44	1.0000	0.9983	3	0	3	3	0	3	1.18370125E9	0	1.18370125E9	N-term(229.1629),18K(229.1629),N-term(229.1629),7K(229.1629),N-term(229.1629),7K(229.1629)		sp|P07355|ANXA2_HUMAN
sp|B7ZW38|HNRC3_HUMAN	B7ZW38	HNRC3_HUMAN	HNRNPCL3	293	Homo sapiens	Heterogeneous nuclear ribonucleoprotein C-like 3	2:Experimental evidence at transcript level	16.38	1.0000	0.9969	4	0	4	11	0	11	2.29273958E9	0	2.29273958E9	N-term(229.1629),10K(229.1629),2K(229.1629),N-term(229.1629),18C(57.0215),1M(15.9949),34K(229.1629),38K(229.1629),N-term(229.1629),18C(57.0215),34K(229.1629),N-term(229.1629),18C(57.0215),34K(229.1629),38K(229.1629),N-term(229.1629),18C(57.0215),34K(229.1629),38K(229.1629),N-term(229.1629),8K(229.1629)		sp|P0DMR1|HNRC4_HUMAN
sp|O14602|IF1AY_HUMAN	O14602	IF1AY_HUMAN	EIF1AY	144	Homo sapiens	Eukaryotic translation initiation factor 1A, Y-chromosomal	1:Experimental evidence at protein level	20.83	1.0000	0.9950	1	0	1	3	0	3	7.6632622E9	0	7.6632622E9	N-term(229.1629),N-term(229.1629),N-term(229.1629)		sp|P47813|IF1AX_HUMAN
sp|O60814|H2B1K_HUMAN	O60814	H2B1K_HUMAN	H2BC12	126	Homo sapiens	Histone H2B type 1-K	1:Experimental evidence at protein level	18.25	1.0000	0.9989	2	0	2	11	0	11	6.7584456E9	0	6.7584456E9	N-term(229.1629),N-term(229.1629),N-term(229.1629),2M(15.9949),N-term(229.1629),2M(15.9949),5M(15.9949),N-term(229.1629),2M(15.9949),5M(15.9949),N-term(229.1629),5M(15.9949),N-term(229.1629),8K(229.1629)		sp|P06899|H2B1J_HUMAN, sp|P23527|H2B1O_HUMAN, sp|P33778|H2B1B_HUMAN, sp|P57053|H2BFS_HUMAN, sp|P58876|H2B1D_HUMAN, sp|P62807|H2B1C_HUMAN, sp|Q16778|H2B2E_HUMAN, sp|Q5QNW6|H2B2F_HUMAN, sp|Q8N257|H2B3B_HUMAN, sp|Q93079|H2B1H_HUMAN, sp|Q99877|H2B1N_HUMAN, sp|Q99879|H2B1M_HUMAN, sp|Q99880|H2B1L_HUMAN
sp|P04792|HSPB1_HUMAN	P04792	HSPB1_HUMAN	HSPB1	205	Homo sapiens	Heat shock protein beta-1	1:Experimental evidence at protein level	13.17	1.0000	0.9963	2	2	2	2	2	2	6.4866259E8	6.4866259E8	6.4866259E8	N-term(229.1629),N-term(229.1629)		
sp|P05783|K1C18_HUMAN	P05783	K1C18_HUMAN	KRT18	430	Homo sapiens	Keratin, type I cytoskeletal 18	1:Experimental evidence at protein level	17.91	1.0000	0.9990	5	5	5	10	10	10	2.44485734E10	2.44485734E10	2.44485734E10	N-term(229.1629),N-term(229.1629),N-term(229.1629),N-term(229.1629),12K(229.1629),N-term(229.1629),19M(15.9949),26K(229.1629),N-term(229.1629),19M(15.9949),26K(229.1629),3M(15.9949),N-term(229.1629),26K(229.1629),N-term(229.1629),26K(229.1629),3M(15.9949),N-term(229.1629),26K(229.1629),3M(15.9949)		
sp|P05787|K2C8_HUMAN	P05787	K2C8_HUMAN	KRT8	483	Homo sapiens	Keratin, type II cytoskeletal 8	1:Experimental evidence at protein level	15.94	1.0000	0.9990	5	4	5	7	6	7	3.29359933E10	3.29359933E10	3.29359933E10	N-term(229.1629),N-term(229.1629),N-term(229.1629),12K(229.1629),N-term(229.1629),12K(229.1629),4M(15.9949),N-term(229.1629),13M(15.9949),N-term(229.1629),7K(229.1629)		
sp|P06576|ATPB_HUMAN	P06576	ATPB_HUMAN	ATP5F1B	529	Homo sapiens	ATP synthase subunit beta, mitochondrial	1:Experimental evidence at protein level	5.48	1.0000	0.9902	2	2	2	2	2	2	1.85276211E9	1.85276211E9	1.85276211E9	N-term(229.1629),10K(229.1629),N-term(229.1629),11M(15.9949),19K(229.1629)		
sp|P06748|NPM_HUMAN	P06748	NPM_HUMAN	NPM1	294	Homo sapiens	Nucleophosmin	1:Experimental evidence at protein level	21.77	1.0000	0.9990	5	5	5	14	14	14	5.3420184E10	5.3420184E10	5.3420184E10	N-term(229.1629),N-term(229.1629),32K(229.1629),N-term(229.1629),32K(229.1629),N-term(229.1629),32K(229.1629),36K(229.1629),N-term(229.1629),32K(229.1629),36K(229.1629),N-term(229.1629),32K(229.1629),36K(229.1629),N-term(229.1629),32K(229.1629),36K(229.1629),N-term(229.1629),7K(229.1629),N-term(229.1629),7K(229.1629)		
sp|P07437|TBB5_HUMAN	P07437	TBB5_HUMAN	TUBB	444	Homo sapiens	Tubulin beta chain	1:Experimental evidence at protein level	9.46	1.0000	0.9957	2	2	2	2	2	2	9.5106266E8	9.5106266E8	9.5106266E8	N-term(229.1629),N-term(229.1629),15K(229.1629)		
