Index	NumberPSM	Gene	MaxPepProb	ReferenceIntensity	sample-01	sample-02	sample-03	sample-04	sample-05	sample-06	sample-07	sample-08	sample-09	sample-10
A0A2R8Y4L2	1	HNRNPA1L3	0.9998	21.27420078465907	-0.06862760564727655	0.10024919549467981	0.32791707115261914	-0.16306983649316908	0.02716454294674575	0.1068023561321838	0.06659176783832788	0.039592619542648144	-0.017695223178513686	-0.2704034044178467
A6NMY6	1	ANXA2P2	0.9993	18.16624280449733	0.016328832319763897	-0.2092238565327289	-0.24039830361910042	-0.06943359332356724	-0.016817082483255863	0.21120494962812097	0.10548971384941641	0.0031575323709480685	0.25728881223444944	-0.016319438288535437
B7ZW38	5	HNRNPCL3	0.9979	27.596136516411438	0.16088852321491576	0.01990853268694437	-0.5383067742111489	-0.047134975960696046	-0.01667877359036085	0.17128383223944832	-0.06679224688044183	-0.019577834332523913	-0.09897833958159197	-0.037387875926823355
O00148	1	DDX39A	0.965	18.908503503819354	0.11654637834949799	-0.09781709803581329	-0.1158784006427851	-0.016259282887641113	-0.035084659316494626	-0.3014162190520344	0.11317550311425695	0.06054309826747595	0.05616351669694808	0.009531325549078318
O14602	2	EIF1AY	0.9797	29.374385201927826	-0.20520103118784228	0.08543029742254049	-0.13912689230850894	0.03513050554852715	-0.08673534205267641	0.05635931483235046	-0.005812740527037619	0.16567638857689637	0.15490940892954086	-0.09294825613613344
O14979	1	HNRNPDL	0.9938	23.015434480842124	0.07835173393153472	-0.026409461670510836	-0.320681594898506	0.005481887544532604	0.007036111985722737	0.17776639932970761	-0.1048096664483067	0.0249205002304711	-0.10062865815687339	0.09218562464231717
O15533	1	TAPBP	0.9992	22.6236272552602	-0.025380063468774416	-0.11369118033965897	0.0953830587460267	0.0360445969161054	-0.0810457842650334	0.05761541712761309	0.1353950613530115	0.04253242592393658	0.10390955199635421	-0.16552621071925522
O43390	1	HNRNPR	0.9649	24.761901787184243	0.14651572369163102	0.021568500186923245	0.01652996328783729	0.07727759000683943	0.1359950616280634	-0.27797506818082907	-0.07457261494299328	-0.03997835498173519	-0.1503556045069132	-0.08819891804961344
O60814	3	H2BC12	0.9999	27.536223475043467	-0.05479529827423857	-0.42970416643737686	0.1865926358285801	0.018556472985914674	-0.08873598470908783	0.012342133324028115	0.11925732728424965	-0.045757921510017674	0.0678832141922392	0.1270252238559877
O75923	1	DYSF	0.9498	21.666172139254222	0.082367591501467	0.11787787292280782	-0.20120655588792857	0.030288892822260216	0.009370623229778996	0.049641498994735134	0.02364250131986534	-0.20835947207268557	-0.09160698023086233	0.024628996176778273
O95758	1	PTBP3	0.9791	22.600091087083044	0.09629456636902223	0.19497819935462246	-0.07699940493971802	0.024883894131952466	-0.1518150920151169	-0.2418592794512544	0.03159997383201674	0.023763794495343937	-0.2564756862271551	0.027051393691573722
